project(EXE_Lithtech)

add_definitions(-DDE_LOCAL_SERVERBIND -DDE_CLIENT_COMPILE -DDSNDMGR_NO_MFC -DDIRECTENGINE_COMPILE -DMODEL_SUPPORT_ABC)
if(WIN32)
if(CMAKE_CL_64)
	link_directories("C:\\Program Files (x86)\\Microsoft DirectX SDK (August 2007)\\Lib\\x64")
	../shared/src/ftserv.cpp
	../world/src/fullintersectline.cpp
	../server/src/game_serialize.cpp
	../shared/src/gamemath.cpp
	../shared/src/genericprop_setup.cpp
	../shared/src/genltstream.cpp
	../shared/src/geometry.cpp
	../shared/src/geomroutines.cpp
	../shared/src/impl_common.cpp
	../server/src/interlink.cpp
	../world/src/intersect_line.cpp
	../world/src/intersectsweptsphere.cpp
	../shared/src/leech.cpp
	../world/src/light_table.cpp
	../shared/src/lightmap_compress.cpp
	../shared/src/lightmap_planes.cpp
	src/linesystem.cpp
	../kernel/net/src/localdriver.cpp
	src/ltbenchmark_impl.cpp
	../../sdk/inc/lterror.cpp
	src/ltinfo_impl.cpp
	../kernel/mem/src/ltmemory.cpp
	../shared/src/ltmessage.cpp
	src/ltmessage_client.cpp
	../server/src/ltmessage_server.cpp
	../../sdk/inc/ltmodule.cpp
	../../sdk/inc/ltobjref.cpp
	../../sdk/inc/ltquatbase.cpp
	src/lttexturestring.cpp
	../shared/src/lttimer.cpp
	src/memorywatch.cpp
	../model/src/model.cpp
	../model/src/model_load.cpp
	../model/src/modelallocations.cpp
	../shared/src/motion.cpp
	../shared/src/moveobject.cpp
	../shared/src/moveplayer.cpp
	../kernel/net/src/netmgr.cpp
	../shared/src/nexus.cpp
	../shared/src/objectmgr.cpp
	../kernel/net/src/packet.cpp
	../shared/src/parse_world_info.cpp
	src/particlesystem.cpp
	../shared/src/pixelformat.cpp
	src/polygrid.cpp
	src/predict.cpp
	../shared/src/ratetracker.cpp
	../server/src/s_client.cpp
	../server/src/s_concommand.cpp
	../server/src/s_intersect.cpp
	../server/src/s_net.cpp
	../server/src/s_object.cpp
	../server/src/server_consolestate.cpp
	../server/src/server_extradata.cpp
	../server/src/server_filemgr.cpp
	../server/src/serverde_impl.cpp
	../server/src/serverevent.cpp
	../server/src/servermgr.cpp
	src/setupobject.cpp
	src/shellnet.cpp
	src/shelltransfer.cpp
	src/shellutil.cpp
	../server/src/smoveabstract.cpp
	../sound/src/soundbuffer.cpp
	../sound/src/sounddata.cpp
	../sound/src/soundinstance.cpp
	../server/src/soundtrack.cpp
	src/sprite.cpp
	../shared/src/spritecontrolimpl.cpp
	../shared/src/stacktrace.cpp
	../shared/src/stdlterror.cpp
	../shared/src/strtools.cpp
	src/texturestring.cpp
	../model/src/transformmaker.cpp
	../shared/src/version_info.cpp
	src/volumeeffect.cpp
	src/watermark.cpp
	../sound/src/wave.cpp
	../world/src/world_tree.cpp)

set(render_src )
set(libs )
if(WIN32)
	set(exec_src WIN32
	../model/src/sys/d3d/d3d_model_load.cpp
	../render_b/src/sys/d3d/d3ddrawprim.cpp
	../render_b/src/sys/d3d/d3dtexinterface.cpp
	../kernel/io/src/sys/win/de_file.cpp
	#../model/src/sys/null/nullmodel_load.cpp
	../kernel/src/sys/win/lt_cursor_impl.cpp
	../kernel/src/sys/win/bindmgr.cpp
	../kernel/src/sys/win/binkvideomgrimpl.cpp
	../kernel/src/sys/win/client.cpp
	../kernel/src/sys/win/counter.cpp
	src/sys/win/customfontfilemgr.cpp
	../kernel/mem/src/sys/win/de_memory.cpp
	../kernel/src/sys/win/dshowvideomgrimpl.cpp
	../shared/src/sys/win/dstreamopenqueuemgr.cpp
	../kernel/src/sys/win/dsys_interface.cpp
	../kernel/src/sys/win/dutil.cpp
	../kernel/src/sys/win/input.cpp
	../kernel/src/sys/win/InputSim.cpp
	../kernel/src/sys/win/interface_helpers.cpp
	../kernel/src/sys/win/load_pcx.cpp
	../kernel/src/sys/win/ltdirectmusic_impl.cpp
	../kernel/src/sys/win/ltdirectmusiccontrolfile.cpp
	../kernel/src/sys/win/ltdirectmusicloader.cpp
	../kernel/src/sys/win/lthread.cpp
	../kernel/src/sys/win/ltlibraryloader.cpp
	../kernel/src/sys/win/ltrendermgr_impl.cpp
	../kernel/src/sys/win/ltthread.cpp
	../kernel/src/sys/win/musicdriver.cpp
	../kernel/src/sys/win/render.cpp
	../kernel/src/sys/win/streamsim.cpp
	../kernel/src/sys/win/stringmgr.cpp
	../kernel/src/sys/win/systeminfo.cpp
	../kernel/src/sys/win/text_mgr.cpp
	src/sys/win/texturestringimage.cpp
	../kernel/src/sys/win/timemgr.cpp
	../kernel/net/src/sys/win/udpdriver.cpp
	../kernel/src/sys/win/version_resource.cpp
	../kernel/src/sys/win/videomgr.cpp
	src/sys/win/winclientde_impl.cpp
	src/sys/win/winconsole_impl.cpp
	${exec_src})
else(WIN32)
	set(exec_src
	../kernel/mem/src/sys/linux/de_memory.cpp
	src/sys/linux/customfontfilemgr.cpp
	../kernel/io/src/sys/linux/linuxfile.cpp
	../kernel/src/sys/linux/bindmgr.cpp
	../kernel/src/sys/linux/timemgr.cpp
	../shared/src/sys/linux/renderstruct.cpp
	../kernel/src/sys/linux/render.cpp
	../kernel/src/sys/linux/client.cpp
	../kernel/src/sys/linux/videomgr.cpp
	../kernel/src/sys/linux/linuxdsys.cpp
	../kernel/src/sys/linux/counter.cpp
	../kernel/src/sys/linux/load_pcx.cpp
	../kernel/src/sys/linux/ltthread.cpp
	../kernel/src/sys/linux/lthread.cpp
	src/sys/linux/linuxconsole_impl.cpp
	src/sys/linux/linuxclientde_impl.cpp
	../kernel/src/sys/linux/stringhelper.cpp
	../kernel/src/sys/linux/stringmgr.cpp
	../kernel/src/sys/linux/streamsim.cpp
	../kernel/src/sys/linux/musicdriver.cpp
	../kernel/src/sys/linux/input.cpp
    ${exec_src})
endif(WIN32)

include_directories(src
	../../sdk/inc
	../../sdk/inc/physics
	../../libs/stdlith
	../../libs/rezmgr
	../../libs/lith
	../../libs/LTGUIMgr
	../../tools/PreProcessor
	../shared/src
	../kernel/src
	../kernel/mem/src
	../world/src
	../kernel/io/src
	../kernel/net/src
	../model/src
	../client/src
	../sound/src
	../lithtemplate
	../physics/src
	../info/src
	../render_b/src
	../ui/src
	../controlfilemgr
	../server/src)

if(WIN32)
	include_directories(../kernel/src/sys/win
		../shared/src/sys/win)
	set(libs ${libs}
		LIB_DShow
		LIB_D3DRender
		winmm)
else(WIN32)
	include_directories(../kernel/src/sys/linux
		../shared/src/sys/linux
		/usr/include/SDL2)
	set(libs ${libs}
		pthread)

endif(WIN32)

if(ENABLE_DIRECTX)	# FIXME: set to find DirectX path
	include_directories(../../libs/dshow
		"C:\\Program Files (x86)\\Microsoft DirectX SDK (August 2007)\\Include")
		#if(CMAKE_CL_64)
		#	link_directories("C:\\Program Files (x86)\\Microsoft DirectX SDK (August 2007)\\Lib\\x64")
		#else(CMAKE_CL_64)

			# FIXME: Why is this not working??


		#endif(CMAKE_CL_64)
	set(libs ${libs}
			ddraw
			d3dx9
			d3d9
			DxErr9
			dxguid
			dplayx
			dinput8
			strmiids)
endif(ENABLE_DIRECTX)

set(libs ${libs}
	LIB_Lith
	LIB_StdLith
	LIB_ZLib
	LIB_LTMem
	LIB_RezMgr
	LIB_Info
	LIB_ILTSound
	LIB_UI
    SDL2)


if(ENABLE_OPENGL)
	include_directories(../render_a/src/sys/ogl)
    add_definitions(-D__ENABLE_OGL)
	set(exec_src 
	../render_a/src/sys/ogl/common_init.cpp
	../render_a/src/sys/ogl/ogl_render.cpp
	../render_a/src/sys/ogl/ltvertexshadermgr.cpp
	../render_a/src/sys/ogl/ltpixelshadermgr.cpp
	../render_a/src/sys/ogl/rendererframestats.cpp
	${exec_src})
	set(libs ${libs}
		GL
		)
endif(ENABLE_OPENGL)

if(ENABLE_VULKAN)
	include_directories(../render_a/src/sys/vk)
    add_definitions(-D__ENABLE_VK)
endif(ENABLE_VULKAN)

if(ENABLE_D3D)
	include_directories(../render_a/src/sys/d3d)
endif(ENABLE_D3D)

add_executable(${PROJECT_NAME} ${exec_src})
set_target_properties(${PROJECT_NAME}
	PROPERTIES OUTPUT_NAME Lithtech)
target_link_libraries(${PROJECT_NAME} ${libs})

if(CMAKE_COMPILER_IS_GNUCXX)
    set(CMAKE_CXX_FLAGS -std=c++11 ${CMAKE_CXX_FLAGS})
	set_target_properties(${PROJECT_NAME} PROPERTIES COMPILE_FLAGS "-fpermissive")
endif(CMAKE_COMPILER_IS_GNUCXX)
